source_deposit,LABEL,LONGITUDE,LATITUDE
Allendale,1,148.1897319240552,-32.548906296134525
Allendale,1,148.18514175331734,-32.537084395183555
Allendale,1,148.17421036726452,-32.57482696395626
Allendale,1,148.15961200813487,-32.574051894276096
Allendale,1,148.20909460012192,-32.56423480108285
Allendale,1,148.1559397702464,-32.55291715892599
Allendale,1,148.19380137153527,-32.55887849798565
Allendale,1,148.1787701365679,-32.578827925453794
Allendale,1,148.18888995632582,-32.55788514925311
Allendale,1,148.14982687546038,-32.52835703502364
Anabama Hill,1,140.21467985693718,-32.68325150148317
Anabama Hill,1,140.24596573208228,-32.70848897291273
Anabama Hill,1,140.18437492262987,-32.710200136264824
Anabama Hill,1,140.23203603568984,-32.70235203010963
Anabama Hill,1,140.20219211097367,-32.713668251731065
Anabama Hill,1,140.23105398327758,-32.7309051350134
Anabama Hill,1,140.21199211150685,-32.72726186726893
Anabama Hill,1,140.21302364295835,-32.704582228790564
Anabama Hill,1,140.21107854639797,-32.72204819857548
Anabama Hill,1,140.22556058409705,-32.68561192936952
Bank,1,146.75827734776422,-20.146472407701566
Bank,1,146.75533042669787,-20.130338678533093
Bank,1,146.77048254985766,-20.15822941151947
Bank,1,146.7381250773628,-20.13818016502595
Bank,1,146.73466677323157,-20.094945280772226
Bank,1,146.76093122524662,-20.1292647925843
Bank,1,146.7713052857204,-20.15048175477102
Bank,1,146.7497837915043,-20.13748827280334
Bank,1,146.72849380816166,-20.13164819605097
Bank,1,146.7447508275128,-20.131544806564023
Barrabas Creek,1,146.78618154047462,-20.110780917758643
Barrabas Creek,1,146.77707088646457,-20.112666038188824
Barrabas Creek,1,146.78439062684953,-20.104411083114197
Barrabas Creek,1,146.77939504412498,-20.11560251656321
Barrabas Creek,1,146.78726386947557,-20.109564441686697
Barrabas Creek,1,146.76843505999884,-20.11022705807112
Barrabas Creek,1,146.75662437966324,-20.08988830644074
Barrabas Creek,1,146.75615799874808,-20.123645966452536
Barrabas Creek,1,146.77119855563774,-20.109937659972523
Barrabas Creek,1,146.78191157022763,-20.128458253250578
Beaks Mountain,1,147.6193558420085,-19.979803528225947
Beaks Mountain,1,147.62285735453713,-19.99609758259717
Beaks Mountain,1,147.63314239848256,-19.970347485258298
Beaks Mountain,1,147.58112421893244,-19.968254388724723
Beaks Mountain,1,147.6210275215737,-19.98646757746281
Beaks Mountain,1,147.63432781688593,-19.99413265542663
Beaks Mountain,1,147.62403962922585,-20.001175229122687
Beaks Mountain,1,147.6234877842883,-19.984620609211294
Beaks Mountain,1,147.5870849968047,-20.004674454836064
Beaks Mountain,1,147.6392577980909,-20.022239354727024
Ben Mohr,1,148.86270268760708,-21.27786030311185
Ben Mohr,1,148.87066222039581,-21.261851706507937
Ben Mohr,1,148.8570752335052,-21.268452744082527
Ben Mohr,1,148.89595856395798,-21.272685699651564
Ben Mohr,1,148.8962131913458,-21.286771120199457
Ben Mohr,1,148.87325827721503,-21.26516657326541
Ben Mohr,1,148.89824293854906,-21.258871399901018
Ben Mohr,1,148.84055120382155,-21.259425446585816
Ben Mohr,1,148.84739882861027,-21.305608194566602
Ben Mohr,1,148.86561630358483,-21.26078843825092
Bodangora,1,148.98924385438002,-32.450141998464886
Bodangora,1,148.99386107741495,-32.45223278422075
Bodangora,1,148.99322711941048,-32.45200776164298
Bodangora,1,148.99436956025545,-32.45363594531748
Bodangora,1,148.99492426039896,-32.452367549337026
Bodangora,1,148.9607496663008,-32.46941495250684
Bodangora,1,148.98695036449448,-32.45186228513873
Bodangora,1,149.03453935864079,-32.464655831296575
Bodangora,1,148.9855307063523,-32.43187560920475
Bodangora,1,148.99135094327738,-32.43729870104535
Boddington,1,116.38213715764113,-32.721407107344625
Boddington,1,116.4001572789885,-32.73780695968639
Boddington,1,116.33199738127391,-32.754197705861266
Boddington,1,116.35896609411614,-32.746825907340266
Boddington,1,116.34781034932331,-32.694701512969516
Boddington,1,116.40856237800918,-32.743796934918876
Boddington,1,116.3653693650187,-32.71461355858404
Boddington,1,116.40163408683411,-32.749870923705444
Boddington,1,116.39176455151781,-32.7156537703823
Boddington,1,116.36757657176261,-32.74688367161753
Bowen Park,1,148.82544725684988,-33.36409073844264
Bowen Park,1,148.81806815819488,-33.31216530255626
Bowen Park,1,148.8487485486514,-33.339334978482235
Bowen Park,1,148.83983062664515,-33.310436993447986
Bowen Park,1,148.83120849832602,-33.32067421283653
Bowen Park,1,148.86420521733194,-33.32343492931491
Bowen Park,1,148.84689905861305,-33.351284478370935
Bowen Park,1,148.878787174105,-33.32542786538363
Bowen Park,1,148.86849959156925,-33.337858278133204
Bowen Park,1,148.84153429509016,-33.32463940124263
Brazen,1,148.0485951697059,-32.91736503551281
Brazen,1,148.04726146966166,-32.899265053121205
